Rank,University,Min. CGPA,Min. JLPT,Min. EJU (Japan & World),Min. TOEFL (iBT),Location,Min. Annual Fee (INR)
1,University of Tokyo,3.5,N1,300,100,Tokyo,336924
2,Kyoto University,3.5,N1,290,100,Kyoto,337554
3,Osaka University,3.4,N1,280,90,Osaka,337554
4,Tohoku University,3.4,N1,270,90,Sendai,337554
5,Tokyo Institute of Technology,3.5,N1,300,100,Tokyo,396900
6,Nagoya University,3.4,N1,280,90,Nagoya,337554
7,Kyushu University,3.4,N1,270,90,Fukuoka,337554
8,Hokkaido University,3.4,N1,270,90,Sapporo,337554
9,Keio University,3.5,N1,290,100,Tokyo,598500
10,Waseda University,3.5,N1,290,100,Tokyo,756000
11,Tsukuba University,3.3,N2,260,80,Tsukuba,337554
12,Hiroshima University,3.3,N2,260,80,Hiroshima,337554
13,Tokyo Medical and Dental University,3.5,N1,300,100,Tokyo,516170
14,Tokyo University of Foreign Studies,3.3,N1,280,90,Tokyo,337554
15,Yokohama National University,3.3,N2,260,80,Yokohama,337554
16,Kobe University,3.4,N1,270,90,Kobe,337554
17,Okayama University,3.3,N2,260,80,Okayama,337554
18,Chiba University,3.3,N2,260,80,Chiba,337554
19,Kumamoto University,3.3,N2,260,80,Kumamoto,337554
20,Toyohashi University of Technology,3.3,N2,260,80,Toyohashi,337554
21,Tokyo University of Science,3.4,N1,280,90,Tokyo,598500
22,Shinshu University,3.3,N2,260,80,Nagano,337554
23,Sophia University,3.4,N2,270,90,Tokyo,598500
24,Ritsumeikan University,3.4,N2,270,90,Kyoto,598500
25,Doshisha University,3.4,N2,270,90,Kyoto,598500
26,Kanazawa University,3.3,N2,260,80,Kanazawa,337554
27,Kyushu Institute of Technology,3.3,N2,260,80,Fukuoka,337554
28,Nagasaki University,3.3,N2,260,80,Nagasaki,337554
29,Nara Institute of Science and Technology,3.4,N1,280,90,Nara,337554
30,Niigata University,3.3,N2,260,80,Niigata,337554
31,Ochanomizu University,3.3,N1,270,80,Tokyo,337554
32,Tokyo University of Agriculture and Technology,3.3,N2,260,80,Tokyo,337554
